Student              , ID      , Email
"Hutcheson, Cody"    , 10063797, [email]
"Nahikian, Carolyn"  , 24535133, [email]
"Doe, John"          , 10254789, [email]
"Smith, Jane"        , 10543910, [email]
"Martin, Robert"     , 10264590, [email]
"Perez, Maria"       , 10938450, [email]
"Watson, Emma"       , 10564578, [email]
"Johnson, William"   , 10965321, [email]
"Brown, Michael"     , 10965432, [email]
"Taylor, Angela"     , 10789345, [email]
"White, Karen"       , 10012356, [email]
"Williams, Kevin"    , 10789012, [email]
"Jones, Linda"       , 10654321, [email]
"Lee, David"         , 10987654, [email]
"Kim, James"         , 10765432, [email]
"Chen, Jessica"      , 10876543, [email]
"Park, Brian"        , 11009876, [email]
"Miller, Grace"      , 10567891, [email]
"Wilson, Joseph"     , 10678901, [email]
"Moore, Shirley"     , 10456780, [email]
"Young, Patricia"    , 10876541, [email]
"Thomas, Richard"    , 10345678, [email]
"Hall, Nancy"        , 10456789, [email]
"Allen, Frank"       , 10765430, [email]
"Clark, Jennifer"    , 10345681, [email]
"King, Daniel"       , 10567821, [email]
"Rodriguez, Susan"   , 10789032, [email]
"Garcia, Benjamin"   , 10543220, [email]
"Lewis, Stephanie"   , 10865432, [email]
"Roberts, Mark"      , 10234561, [email]
"Carter, Laura"      , 10345690, [email]
"Mitchell, Jason"    , 10987661, [email]
"Wright, Amanda"     , 10223456, [email]
"Peters, Gary"       , 10765441, [email]
"Collins, Emily"     , 10567830, [email]
"Green, Ronald"      , 10678931, [email]
"Adams, Rebecca"     , 10876551, [email]
"Hill, Paul"         , 10234571, [email]
"Cook, Anna"         , 10345701, [email]
"Rivera, Raymond"    , 10765451, [email]
"Baker, Elizabeth"   , 10567840, [email]
"Turner, Nicholas"   , 10678940, [email]
"Phillips, Christina", 10876560, [email]
"Harris, Edward"     , 10234580, [email]
"Martinez, Sandra"   , 10345710, [email]
"Long, Timothy"      , 10765460, [email]
"Robinson, Barbara"  , 10567850, [email]
"Foster, Andrew"     , 10678950, [email]
"Howard, Michelle"   , 10876570, [email]
